name,type,address,phone,email,latitude,longitude
22 ƏSR STOMATOLOJI MƏRKƏZ .,CLINIC,"Sumqayıt şəh., 51- ci məhəllə Ismət Qayibov küç.",0124092327 ; 018-658-01-50,,40.56420930387956,49.70990942362721
32 GÖZƏL MMC,CLINIC,"Bakı şəh., H.Hacıyev küç, 12",+99(412)-595-34-14,,40.3714988286407,49.833573237348915
AB DENTAL,CLINIC,"Bakı, Qaradağ r-nu, Lökbatan, S.Orucov pr. 25/9",+994(70) 2542542,,40.327357146076174,49.7239122453432
Ankara Klinik - Health and Beauty MMC,CLINIC,"Bakı şəh, Nizami rayonu, Məhsəti Gəncəvi, 155",(+99410) 236-10-60; (+99412) 570-23-23,[email],,
APPRO HOSPITAL,CLINIC,"Bakı ş., Suraxanı rayonu, Yeni Suraxanı qəs., Mərkəzi küç.4T",+994 51 232 26 16,[email],,
APPRO LAB BAKI,CLINIC,"Bakı ş., Nəsimi ray., Abbas Səhhət küç. 40",+994 51 232 26 16,[email],,
APPRO LAB GƏNCƏ,CLINIC,"Gəncə şəhəri, Şah İsmayıl Xətai prospekti 50A",+99410 312 91 05,[email],,
AQS STOMATOLOGİYA,CLINIC,"Sumqayit, 13 mikrorayon",186563513 ; +994(55)4143275,,40.5675412362907,49.69532181613158
ASSMED TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., Lökbatan qəs, Bünyatzadə küç, 3A",+99(412)-445-17-17 (101),,40.32046152112997,49.73244712613897
ATLAS TİBB MƏRKƏZİ MMC,CLINIC,"Bakı şəh., Xətai pr., 15",+99(412)-496-96-05,,40.38745482267379,49.856464003516436
ATU TERAPEVTİK MƏRKƏZİ,CLINIC,"Bakı şəh, Mərdanov qardaşları 100",+99(412)-449-91-23 (368),,40.396948936987265,49.83166631079769
ATU TƏDRİS CƏRRAHİYYƏ MƏRKƏZİ,CLINIC,"Bakı şəh, S.Vurğun küç 155",+99(412)-923,,40.39258691997448,49.8339357819615
AZEVROMED KLİNİKA MMC,CLINIC,"Bakı şəhəri, Suraxanı r-nu, Yeni Günəşli qəsəbəsi, 5 massivi, Samir Cəfərov küç., 2",,,40.386742247577814,49.980561586385214
BAKİ SAĞLAMLIĞ MƏRKƏZİ,CLINIC,"Bakı şəh., Azadlıq pr. 194",(012) 440 94 53,,40.398771202712815,49.839735395453786
Batıgöz Klinika,CLINIC,"Vaqif pr. 75A (Koroğlu parkının yaxınlığında), *4033",+994 12 310 40 33,,40.392756248181065,49.84309402614153
Butamed Medical MMC,CLINIC,"Salyan rayonu, Taleh Davudzadə küç., 123",0553670052,[email],,
Central Clinic MMC,CLINIC,"Xırdalan şəh, Abşeron r-nu, 30-cu məhəllə, 14",+994 50 777 69 99,[email],,
DENTAL ARTS STUDİO MMC,CLINIC,"Bakı şəhəri, Nərimanov r-nu, Məmməd Araz küç.111X",+99(412)-561-29-99 +99(412)-561-01-91,,40.40922604159987,49.8476929385526
DENTAL KLASSİK (MƏRKƏZİ KLİNİKA STOMATOLOGİYA),CLINIC,"Bakı şəh., Xəqani küç 46/2",+99(412)-492-42-02,,40.37695868648954,49.85551756568978
DENTAL MM,CLINIC,"Şirvan, Xəqani küç., 2",0212150030 ; +994(55)535-34-34,,39.96138218304194,48.94320997354351
DENTAL STUDIO,CLINIC,"Bakı şəh., Mehbalı Zeynalabdin küç 6",+994 12-598-28-87,,40.38052877864486,49.85622227582203
DENTAMED ESTETİK,CLINIC,"Bakı ş., 3 Koroğlu Rəhimov küçəsi",+99(450)-282-13-33,,40.396413192787385,49.859613860723705
DƏNİZ DİŞ,CLINIC,"Bakı şəh., Tolstoy küç, 137",+99(412)-596-59-04,,40.37262395331605,49.83448698354432
DƏNİZ OPTİKA,CLINIC,"N.Nərimanov r-nu, Ağa Neymatulla küç., 84C",+994 12 566 50 24; 70 366 50 24,,40.403202829753226,49.87067311940007
EN CLİNİK,CLINIC,Baki ş. Xaqani küç.76 C,+99(412)-598-92-22,,40.37575527952401,49.85256747543499
Eskulap Dental,CLINIC,"Bakı şəh, Nizami r-nu, Q.Qarayev p-ti, 34/67 mən 29",012 4226391,[email],,
FALEZ OPTİK,CLINIC,"Bakı şəh, Nizami küç., 63 (Tarqoviy – Beynalxalq Bankın yanı)",+994 70 493 90 35,,40.37177579889124,49.83574531518072
FUNDA HOSPİTAL,CLINIC,"Bakı ş, N. Nərimanov ray.İ.Hidayətzadə 163",012-567-55-82 (400),,40.39437158611418,49.87225182648696
GOLD HOSPİTAL - OPTİKA,CLINIC,"Sumqayıt şəh., 10 mik Babək küçəsi 162",0555223020,[email],,
GRAND RİVER STOMATOLOJI KLİNİKA,CLINIC,"Mingəçevir ş, H. Əliyev p-ti, 20",024 2730009,,40.77368577767886,47.045733502824305
Great Smile Dental Clinic,CLINIC,"Bakı şəh, Xətai r-nu, General Şıxlinski 25",070 5817667,[email],,
GƏNCƏ MÜALİCƏ DİAQNOSTİKA MƏRKƏZ,CLINIC,Balabağman totanlı 17,222640909,,40.65951295635301,46.33887827033096
GƏNCƏ ŞƏHƏRİ BEYNƏLXALQ XƏSTƏXANASİ,CLINIC,"H.Əliyev pr., 258 A (KƏPƏZ polis idarə qarşısında)",22 255 38 38 (162 167 615),,40.69539730549839,46.366294415344
HAPPY DENT,CLINIC,"Bakı, Nəsimi r-nu, S.Rüstəm küç.",+99(412)-441-34-22 +99(450)-396-20-00,,40.39052968365612,49.839678900593675
Happy Smile,CLINIC,"Bakı şəh., Vladislav Plotnikov küç, 29",070 5010054,[email],,
Harmony Health Hospital,CLINIC,"Bakı şəh, Nəsimi r-nu, Salatın Əsgərova, 174",055 248 47 88; 010 464 55 55,[email],,
HN Medical – Referans,CLINIC,"Quba şəh., Maksim Qorki küç, 68",773580033,[email],,
HTC CLINIVA Hospital,CLINIC,"Bakı Şəh., Q.Qarayev pr, 84 (Metro Neftçilər)",(012) 323 95 01,,40.40759071342095,49.94472537773006
İMPLANT DENTAL,CLINIC,"Sumqayıt şəh., 6-cı mkr-n, Ç.Məmmədqulu-zadə küç.",+994124082196,,,
INTERNATIONAL MEDICAL CENTRE BAKI MMC (BAKU MEDICAL PLAZA),CLINIC,"Bakı şəh., Babək pr-ti 92 N",+99(412)-909 (117),,40.394404517076175,49.964886527993514
İnternational Meducal Centre – Bakı (BMP VİP),CLINIC,"Bakı şəh, M.Rəfili və R.Beybutov küç, 389 saylı məhəllə",+994 55 2007059,[email],,
İSTANBUL NS ESTETİK KLİNİKASI MMC,CLINIC,"Baki Ş., Nərimanov R-Nu, Atatürk Pr-Ti, 140",(012) 4658500; 5653516,,40.412956994234946,49.84713462648753
KARDİOMED,CLINIC,"Ağcabədi şəh., Həzi Aslanov, ev 94",070 7910400,,40.043911,47.461129
Kəpəz Hospital –ŞAMA MMC,CLINIC,"Bakı ş, Nəsimi r-nu, C.Məmmədquluzadə küç, 101 A",0124496757,,,
LABSTYLE,CLINIC,"Zaqatala şəhəri, Vidadi küç, 34",070 2252971; *6262,,41.628542,46.640371
LEYLA ŞIXLİNSKAYANIN KLİNİKASI “NORD STAR”,CLINIC,"Bakı şəh., Y.Səfərov küç. 19",+99(450)-55014-14,,40.38485768004694,49.86301212290089
LOR HOSPİTAL (LOR),CLINIC,"Bakı şəh, Əhməd Rəcəbli küç. 19k",+99(412)-564-53-33,,40.409803102663076,49.86331955497813
Mayomed Reabilitasiya Mərkəzi,CLINIC,"Bakı şəh, Əhməd Rəcəbli, 207",012 4648693; 012 464 8694,[email],,
MEDERA HOSPİTAL,CLINIC,"Bakı şəh., Ə.Naxçıvani küç 13C .8-ci mikrorayon",+99(412)-563-56-12,,40.41668780005658,49.841548026142334
MEDERA STOM,CLINIC,"Bakı, Ə.Naxçıvani küç 13C .8-ci mikrorayon",+99(412)-563-56-12,,40.41648267850851,49.84153898200695
MEDİ SFERA,CLINIC,"Ağcabədi şəh., H.Əliyev, ev 2, mənzil 16",070 3534499,[email],41.209589,48.995068
MEDİKUS CLİNİC -TAZA MMC,CLINIC,"Şirvan şəh. M.İbrahimov, 266",010 2123757; 0993123757,,,
MEDİSTOM MMC,CLINIC,"Bakı şəh, Nəsimi r-nu, 28 May küçəsi, 68 B",077 5372475,[email],,
MEDSERVIS,CLINIC,"Bakı şəh., C. Məmmədquluzadə küç. 3",+99(450)-220-56-12,,40.37927413008345,49.83320891079702
MEL Klinika - VWonderful Life MMC,CLINIC,"Bakı, şəh, Nizami r-nu, Özbəkistan kuç, 9 D -Kristal - Abşeron yaşayış kompleksi, 7 ci bina, 1 ci mərtəbə",055-3007411,[email],,
MİLLİ İDMAN TİBBİ VƏ REABİLİTASİYA ELMİ-PRAKTİKİ İNSTİTUTU,CLINIC,"Bakı Ş, N. Nərimanov r-n, Olimpiya Küç., Ev 4 A",(012)4048310/11,,40.399125172268796,49.8554769264871
MİRVARİ,CLINIC,"Şirvan, T. İsmayilov 7 küçəsi",+994(55)378-80-01,,,
MN GRUP (TRİDENT),CLINIC,"Bakı, Təbriz küç. 94",+99(450)-453-83-45,,40.40273254215722,49.86667777478572
MÜASİR STOMATOLOGİYA,CLINIC,"Sumqayıt şəhəri, Nizami küç 23/14",(+994 186) 55-48-98; (+994 50) 277-11-70,,40.59453586158767,49.66948415347932
MƏRKƏZI GÖMRÜK HOSPITALI,CLINIC,"Bakı şəh., K.Kazimzadə küç 118, Az 1065",+99(412)-905,,40.37832512135816,49.81882765497704
MƏRKƏZİ KLİNİK XƏSTƏXANASI,CLINIC,"Bakı şəh., Parlament prospekti, 76",+99(412)-437-63-81,,40.36178951035281,49.82481884633884
MƏRKƏZİ NEFTÇİLƏR XƏSTƏXANASI,CLINIC,"Bakı şəh., Y.Səfərov küç, 17",+99(412)-404-28-40,,40.38118556997235,49.86382222614116
Mәlhәm Beynəlxalq Hospital,CLINIC,"Bakı, Nizami r-nu, Naxçıvanski küç. 433. AZ1118",+994 51 201 71 01,[email],40.40775269964229,49.95483817217407
N-KAY,CLINIC,"Xaçmaz, N. Nərimanov, 49",0233251854,,41.46130994365518,48.7981420685076
NEODENTAL,CLINIC,"Baki ş. Ziya Bünyatov pr-ti, H.Əmiroğlu 55 C",+99(412)-464-49-22,,40.41291164660258,49.83816253706592
ONLY DENT,CLINIC,"Bakı şəh., Mİrəli Seyidov 3138 məh., Korpus D",+99(412)-505-07-17 ; +99(412)-505-07-18,,40.395381101798804,49.88219735869121
PREMIUM DENTAL,CLINIC,"Bakı, Səttar Bəhlulzadə küçəsi",+99(412)-561-66-66,,40.414178369545354,49.83613387607792
REFERANS POLİKLİNİK MƏRDƏKAN FİLİALI,CLINIC,"Bakı şəh., Xəzər ray., Mərdəkan qəs., Yesenin küç. 58",+994124400033,,40.49026918498248,50.150783768472934
REFERANS POLİKLİNİK ƏHMƏDLİ,CLINIC,"Bakı şəh., Xətai ray., M.Hadi küç 229 D",+994 70 653 00 33,,40.38213188191841,49.95421759426171
REFERANS VIP FİLİALI,CLINIC,"Bakı şəh., Səbail ray.",Z.Əliyeva küç. 99-103; [phone],,40.375056715832486,49.85538841264893
Referans Xırdalan Tibb Mərkəzi,CLINIC,"Xırdalan şəh., H.Əliyev pr.167, AAAF Park",70 316 00 33,[email],,
RESPUBLIKA DIAQNOSTIK MƏRKƏZ,CLINIC,"Bakı şəh., Tbilisi prospekti, 147",+99412 530 90 29,,40.399939947214826,49.81036481079778
Rezonans MMC,CLINIC,"Bakı şəh, Xətai r-nu, Əhmədli qəsəbəsi, Ramiz Quliyev küç, 4",050 500 26 56,[email],,
RM Medicare Klinika MMC - Mərcan,CLINIC,"Bakı şəhəri, Məmməd Cəfər Cəfərov, 12",994 12 310 85 85,,40.40666441963983,49.810937757640424
SAF Hospital,CLINIC,"Bakı şəh., S.Vurğun küç., 138",+99(412)-4410301,,40.39552212612923,49.833972268903196
SAĞLAM DIŞ (MEDIKAL LIFE),CLINIC,"Bakı ş., Hüseyn Cavid 20",+99(412)-510-90-17,,40.36753790336965,49.81732908165557
SAĞLAM DIŞ (MEDIKAL LIFE),CLINIC,"Bakı ş., Sakit Qocayev küç., 39 A (Razin filialı)",+99(412)-488-06-41,,40.417149974417406,49.96447635373171
SAĞLAM DIŞ (MEDIKAL LIFE),CLINIC,"Bakı ş., Əlif Hacıyev, 15(Qara Qarayev filialı)",+99(412)-520-31-51,,40.415964751619825,49.93265602211435
SAĞLAM DIŞ (MEDIKAL LIFE),CLINIC,"Bakı şəh., Yasamal ray., 1054 -cü məhəllə, Tbilisi prospekti 49 B(Tbilisi filialı)",012-525-00-50 ; 012-525-00-51,,40.3950532682495,49.816971873990525
SAĞLAMLİQ VƏ GÖZƏLLİK MƏRKƏZİ (VİTAL),CLINIC,"Bakı şəh, Dadaş Bünyadzadə 1",+99(412)-910,,40.38903622749934,49.79282183963339
SALYAN CLİNİC,CLINIC,"Salyan şəhəri, M.Dadaşov küç, 28",0554128309 ; 050 5681242,[email],39.593836,48.976159
ŞIRVAN ŞƏHƏR MƏRKƏZI XƏSTƏXANASI,CLINIC,"Şirvan, Şirvan, Heydər Əliyev, 16",+99(455)/(070)-769-34-38,,39.95218866811962,48.93685075496215
Smile Boutique MMC,CLINIC,"Bakı şəh., Məmməd Rahim, 4A",010 2524342,[email],,
Solomed MMC,CLINIC,"Bakı şəh, Nərimanov r-nu, Əşrəf Əliyev küç, 19B",Whatsapp:[phone]; qaynar Xətt Nömrəsi: *1032,[email],,
STARLAB,CLINIC,"Bakı şəh., 19A 20 Yanvar",(012) 431 13 14,,40.414040871784415,49.810568453271884
STOMADENT,CLINIC,"Gəncə şəhəri, Atatürk pr-ti, 254, mən 42",+99 (455) 7713281; +99 (455)7255707,,40.678341,46.356771
TUVA,CLINIC,"Masallı, Qızılavar kəndi",+994(50)324-83-81,,38.96886109983511,48.66984131918934
VEST Hospital MMC,CLINIC,"Bakı Şəh., Şövkət Məmmədova küç., 52",051 2448449,[email],,
VM-DENT Stomatolojı Mərkəz MMC,CLINIC,"Şəki şəhəri, Vagif İbrahim, 10",050 2295535,[email],,
WHİTE ESTETİC,CLINIC,"Bakı, 20 Afiyəddin Cəlilov küçəsi",+99(412)496-77-71 +99(412)496-77-72,,40.37898599511761,49.8719966300245
Xəzər Klinikası – “Sahib” MMC,CLINIC,"Bakı şəh., Q.Qarayev prospekti 69",+994 12 4220310; 4220310. (055) 720 00 31,,40.40812889042395,49.946076612650096
Zəfəran Hospital – Azərimed,CLINIC,"Bakı şəhəri, Asif Məmmədov, 30",0559099977,[email],,
“A-Denta” Stomatolojı Klinika,CLINIC,"Zaqatala şəhəri, İmam Şamil küç, 13",+994 242253260,,41.632694,46.654681
“A-Denta” Stomatolojı Klinika Bakı,CLINIC,"Bakı şəhəri, Xətai r-nu, Fəzail Bayramov, 1156",+994 12 4896607,,40.38526638694531,49.86837626043626
“Apex Clinic” MMC,CLINIC,"Bakı ş., Yasamal r-nu, Həsən Məcidov keç., ev 12, məhəllə 589",+99412 525 48 47,,40.384106253138576,49.81140513216668
“AVRASIYA” HOSPITAL,CLINIC,"Bakı şəh., Həsən Əliyev, 15",+99(412)-449-64-20,,40.39836954511635,49.828386968469715
“BADAM MEDİCAL” MMC,CLINIC,"Bakı şəh, Səbail r-nu, Abbasqulu Abbaszadə küç., 13A",(012) 539 66 99,,40.35266165517742,49.81332293963214
“BİOLOJİ TƏBABƏT”,CLINIC,"Masallı şəhəri, E.Hüseynov küç.",+994(55)532-89-88,,39.03420552110638,48.658999770274455
“BİOLOJİ TƏBABƏT” TİBB MƏRKƏZİ,CLINIC,"Bakı, Nəsimi r-nu., 3 mkr, Cavad Xan küç. 30",+99(412)430-89-89(102),,40.40850604494676,49.81533131079815
“BİOLOJİ TƏBABƏT” TİBB MƏRKƏZİ,CLINIC,Göyçay şəh.,+994(55)259-70-90,,40.65286663126385,47.740178268478616
“CASPIAN İNTERNATIONAL HOSPITAL” MMC,CLINIC,"Bakı, Badamdar qəsəbəsi, 1-ci yaşayiş massivi 31",+99(412)-502-59-16,,40.343403856716584,49.81013315469451
“DİAQNOZ” TİBB MƏRKƏZİ,CLINIC,"Bakı, Əhmədli qəs., Sarayevo, 38 C",+99(412)-370-04-64,,40.386395516371856,49.96355212614127
“DNK” MMC,CLINIC,"Gəncə şəh., 20 Yanvar küç., 52",022 -256- 45- 43,,40.67325022282591,46.35516911265944
“DOBROMED” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., 4-cü mkr-on, H Seyidzadə küç. 31/32",+99(412)-430-43-03,,40.41172281791518,49.80376656829716
“DÜNYAGÖZ” TIBB MƏRKƏZİ,CLINIC,"Bakı şəh., Səbayil r., M. Hüseynov küç., 39",+994 12 404 44 69,,40.34944552605502,49.83585512799672
“EGE HOSPİTAL”,CLINIC,"Bakı şəh., H.Əliyev küçəsi, 38",+99412 599 11 17 (1158),,40.3992485719143,49.83544701079774
“EUROMED” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., Cavadxan küç., 17A",+99(412)-431-95-98,,40.41227592710815,49.81462895497823
“F-TƏBİB” TİBB MƏRKƏZİ,CLINIC,"Tovuz, Aşağı Öysüzlü, İ. Mürşüdov küç, 44",+994(50)351-55-89,,,
“FATİMA H” (SƏDƏF),CLINIC,"Qaradağ r-nu, Sahil qəsəbəsi, Dostluq küc., 3",+99450 203 03 64,,,
“Fortis-İ” MMC – Bonum Medical,CLINIC,"Şəki şəhəri, Zərifə Əliyeva küşəsi",+994 50 663 00 88,,,
“GERMAN” HOSPITAL (ASTORIYA),CLINIC,"Bakı şəh., Ismayilbəy Qutqaşenlı kuc. 51",+99(412)-538-66-60,,40.3696805909571,49.821028939632754
“HAYAT CLİNİC” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh, Mətbuat pr. 35A",+99(412)-404-14-04,,40.3777551345061,49.808722268469
“HB GÜVƏN” MMC,CLINIC,"Bakı şəh., Atatürk prospekti 3078 məh.",+99(412)-436-48-41,,40.41666321040819,49.8445833447014
